date,home_team,away_team,outcome,home_score,away_score,league
2025-10-06,Houston Rockets,Atlanta Hawks,1,122,113,
2025-10-06,Memphis Grizzlies,Detroit Pistons,0,112,128,
2025-10-06,San Antonio Spurs,Guangzhou Loong-Lions,1,119,88,
2025-10-06,Dallas Mavericks,Oklahoma City Thunder,1,106,89,
2025-10-06,Toronto Raptors,Denver Nuggets,0,108,112,
2025-10-06,Miami Heat,Milwaukee Bucks,0,93,103,
2025-10-06,Houston Rockets,Atlanta Hawks,1,122,113,
2025-10-06,Memphis Grizzlies,Detroit Pistons,0,112,128,
2025-10-06,San Antonio Spurs,Guangzhou Loong-Lions,1,119,88,
2025-10-06,Dallas Mavericks,Oklahoma City Thunder,1,106,89,
2025-10-06,Toronto Raptors,Denver Nuggets,0,108,112,
2025-10-06,Miami Heat,Milwaukee Bucks,0,93,103,
2025-10-06,Houston Rockets,Atlanta Hawks,1,122,113,
2025-10-06,Memphis Grizzlies,Detroit Pistons,0,112,128,
2025-10-06,San Antonio Spurs,Guangzhou Loong-Lions,1,119,88,
2025-10-06,Dallas Mavericks,Oklahoma City Thunder,1,106,89,
2025-10-06,Toronto Raptors,Denver Nuggets,0,108,112,
2025-10-06,Miami Heat,Milwaukee Bucks,0,93,103,
2025-10-06,Houston Rockets,Atlanta Hawks,1,122,113,
2025-10-06,Memphis Grizzlies,Detroit Pistons,0,112,128,
2025-10-06,San Antonio Spurs,Guangzhou Loong-Lions,1,119,88,
2025-10-06,Dallas Mavericks,Oklahoma City Thunder,1,106,89,
2025-10-06,Toronto Raptors,Denver Nuggets,0,108,112,
2025-10-07,Cleveland Cavaliers,Chicago Bulls,0,117,118,
2025-10-07,Minnesota Timberwolves,Indiana Pacers,0,134,135,
2025-10-08,Miami Heat,San Antonio Spurs,0,107,112,
2025-10-08,Houston Rockets,Utah Jazz,1,140,127,
2025-10-08,Memphis Grizzlies,Boston Celtics,0,103,121,
2025-10-08,Golden State Warriors,Portland Trail Blazers,1,129,123,
2025-10-08,Sacramento Kings,Toronto Raptors,0,122,130,
2025-10-09,New York Knicks,Minnesota Timberwolves,1,100,95,
2025-10-09,Chicago Bulls,Cleveland Cavaliers,1,119,112,
2025-10-09,Milwaukee Bucks,Detroit Pistons,1,117,111,
2025-10-09,Oklahoma City Thunder,Charlotte Hornets,1,122,116,
2025-10-09,LA Clippers,Guangzhou Loong-Lions,1,142,95,
2025-10-10,Brooklyn Nets,Phoenix Suns,0,127,132,
2025-10-10,Toronto Raptors,Boston Celtics,1,107,105,
2025-10-10,Philadelphia 76ers,Orlando Magic,0,98,128,
2025-10-10,San Antonio Spurs,Utah Jazz,1,134,130,
2025-10-10,Portland Trail Blazers,Sacramento Kings,1,124,123,
